index|datetime|datetime_friendly|prop28|prop31|prop16|prop8|event91|event92_x|event92_y|event16
48|2021-04-28|Wed. 28 Apr. 2021|42cb9a79-cdf1-4632-9c08-b00394cf26ad|Android|"Walk at Lunch Day Challenge|none|This challenge ends soon. Make sure you track!"|challengeEnding|1.0|0.0|0.0|0.0
49|2021-04-28|Wed. 28 Apr. 2021|50891064-dadd-45a5-817f-cd925e2924a4|Android|"Walk at Lunch Day Challenge has now started.|none|Start Tracking!"|challenges|1.0|0.0|0.0|0.0
50|2021-04-28|Wed. 28 Apr. 2021|50891064-dadd-45a5-817f-cd925e2924a4|Android|"Walk at Lunch Day Challenge|none|This challenge ends soon. Make sure you track!"|challengeEnding|1.0|0.0|0.0|0.0
51|2021-04-28|Wed. 28 Apr. 2021|a5fa310f-6f4d-439f-b730-84fdcf56450e|Android|::unspecified::|rewards|2.0|0.0|0.0|0.0
52|2021-04-28|Wed. 28 Apr. 2021|a3418e36-a5ff-4efc-8f98-5343c40ee445|Android|"Walk at Lunch Day Challenge has now started.|none|Start Tracking!"|challenges|1.0|0.0|0.0|0.0
53|2021-04-28|Wed. 28 Apr. 2021|a3418e36-a5ff-4efc-8f98-5343c40ee445|Android|"Walk at Lunch Day Challenge|none|This challenge ends soon. Make sure you track!"|challengeEnding|1.0|0.0|0.0|0.0
54|2021-04-28|Wed. 28 Apr. 2021|ea27da8a-e5f3-4e99-a708-5c640399cefc|Android|"Walk at Lunch Day Challenge has now started.|none|Start Tracking!"|challenges|1.0|0.0|0.0|0.0
55|2021-04-28|Wed. 28 Apr. 2021|ea27da8a-e5f3-4e99-a708-5c640399cefc|Android|"Walk at Lunch Day Challenge|none|This challenge ends soon. Make sure you track!"|challengeEnding|1.0|0.0|0.0|0.0
56|2021-04-28|Wed. 28 Apr. 2021|1d9d07e8-37e3-482a-b631-d67f03900715|Android|::unspecified::|rewards|2.0|0.0|0.0|0.0
57|2021-04-28|Wed. 28 Apr. 2021|eed62f29-93e0-41be-80cd-5a9b2cd4a855|Android|"Walk at Lunch Day Challenge has now started.|none|Start Tracking!"|challenges|1.0|0.0|0.0|0.0
58|2021-04-28|Wed. 28 Apr. 2021|eed62f29-93e0-41be-80cd-5a9b2cd4a855|Android|"Walk at Lunch Day Challenge|none|This challenge ends soon. Make sure you track!"|challengeEnding|1.0|0.0|0.0|0.0
59|2021-04-28|Wed. 28 Apr. 2021|fa7c1cc2-8851-445f-915d-d272e1204b74|Android|"Take the First Step has now started.|none|Start Tracking!"|challenges|1.0|0.0|0.0|0.0
60|2021-04-28|Wed. 28 Apr. 2021|fa7c1cc2-8851-445f-915d-d272e1204b74|Android|::unspecified::|rewards|1.0|0.0|0.0|0.0
61|2021-04-28|Wed. 28 Apr. 2021|74402858-d283-410a-a5a4-9852eb92205e|Android|"Walk at Lunch Day Challenge has now started.|none|Start Tracking!"|challenges|1.0|0.0|0.0|0.0
62|2021-04-28|Wed. 28 Apr. 2021|74402858-d283-410a-a5a4-9852eb92205e|Android|"Walk at Lunch Day Challenge|none|This challenge ends soon. Make sure you track!"|challengeEnding|1.0|0.0|0.0|0.0
63|2021-04-28|Wed. 28 Apr. 2021|afddaef5-3f4c-4e22-87d2-a25da6a9708a|Android|::unspecified::|rewards|2.0|0.0|0.0|0.0
64|2021-04-28|Wed. 28 Apr. 2021|3e2368eb-5599-4cc6-8583-7103e907c072|Android|"Walk at Lunch Day Challenge has now started.|none|Start Tracking!"|challenges|1.0|0.0|0.0|0.0
65|2021-04-28|Wed. 28 Apr. 2021|3e2368eb-5599-4cc6-8583-7103e907c072|Android|"Walk at Lunch Day Challenge|none|This challenge ends soon. Make sure you track!"|challengeEnding|1.0|0.0|0.0|0.0
66|2021-04-28|Wed. 28 Apr. 2021|e2321dff-efe9-44cc-8c85-d82cd1e54122|Android|::unspecified::|rewards|2.0|0.0|0.0|0.0
67|2021-04-28|Wed. 28 Apr. 2021|fadaecb9-0536-4370-adce-50d8daf85a47|Android|"Take the First Step has now started.|none|Start Tracking!"|challenges|1.0|0.0|0.0|0.0
68|2021-04-28|Wed. 28 Apr. 2021|fadaecb9-0536-4370-adce-50d8daf85a47|Android|::unspecified::|healthDataUpdates|1.0|0.0|0.0|1.0
69|2021-04-28|Wed. 28 Apr. 2021|494ebbb2-44cc-4668-bd5f-e4e34a0eb5f9|Android|"Walk at Lunch Day Challenge has now started.|none|Start Tracking!"|challenges|1.0|0.0|0.0|0.0
70|2021-04-28|Wed. 28 Apr. 2021|494ebbb2-44cc-4668-bd5f-e4e34a0eb5f9|Android|"Walk at Lunch Day Challenge|none|This challenge ends soon. Make sure you track!"|challengeEnding|1.0|0.0|0.0|0.0
71|2021-04-28|Wed. 28 Apr. 2021|3c17ac11-c7e3-43fe-97da-6746705bd947|Android|"Take the First Step|none|This challenge ends soon. Make sure you track!"|challengeEnding|1.0|0.0|0.0|0.0
72|2021-04-28|Wed. 28 Apr. 2021|3c17ac11-c7e3-43fe-97da-6746705bd947|Android|::unspecified::|healthDataUpdates|1.0|0.0|0.0|0.0
73|2021-04-28|Wed. 28 Apr. 2021|148ea709-3253-4ebc-b621-5fed0690d03d|Android|::unspecified::|rewards|1.0|1.0|1.0|0.0
74|2021-04-28|Wed. 28 Apr. 2021|148ea709-3253-4ebc-b621-5fed0690d03d|Android|::unspecified::|healthDataUpdates|1.0|1.0|1.0|0.0
75|2021-04-28|Wed. 28 Apr. 2021|0d131a1b-f471-41b4-8d03-46c20565e697|Android|"Walk at Lunch Day Challenge has now started.|none|Start Tracking!"|challenges|1.0|0.0|0.0|0.0
76|2021-04-28|Wed. 28 Apr. 2021|0d131a1b-f471-41b4-8d03-46c20565e697|Android|"Walk at Lunch Day Challenge|none|This challenge ends soon. Make sure you track!"|challengeEnding|1.0|0.0|0.0|0.0
77|2021-04-28|Wed. 28 Apr. 2021|ec2b75c8-fb73-42b3-acb1-f28126ae5fcd|Android|::unspecified::|rewards|2.0|0.0|0.0|0.0
78|2021-04-28|Wed. 28 Apr. 2021|8a22514d-532d-4455-8dab-02a8299dfb90|Android|::unspecified::|rewards|1.0|0.0|0.0|0.0
79|2021-04-28|Wed. 28 Apr. 2021|8a22514d-532d-4455-8dab-02a8299dfb90|Android|::unspecified::|healthDataUpdates|1.0|0.0|0.0|0.0
80|2021-04-28|Wed. 28 Apr. 2021|e5b1de52-56ac-40e5-94a0-bf87653241b4|Android|::unspecified::|rewards|2.0|0.0|0.0|0.0
81|2021-04-28|Wed. 28 Apr. 2021|ae1deb0e-0bf3-40b0-bd37-11004d5e6a68|Android|"Walk at Lunch Day Challenge has now started.|none|Start Tracking!"|challenges|1.0|0.0|0.0|0.0
82|2021-04-28|Wed. 28 Apr. 2021|ae1deb0e-0bf3-40b0-bd37-11004d5e6a68|Android|"Walk at Lunch Day Challenge|none|This challenge ends soon. Make sure you track!"|challengeEnding|1.0|0.0|0.0|0.0
83|2021-04-28|Wed. 28 Apr. 2021|c6e7f390-6506-47de-b8d4-c1eb756598de|Android|::unspecified::|rewards|1.0|0.0|0.0|0.0
84|2021-04-28|Wed. 28 Apr. 2021|c6e7f390-6506-47de-b8d4-c1eb756598de|Android|::unspecified::|healthDataUpdates|1.0|0.0|0.0|0.0
85|2021-04-28|Wed. 28 Apr. 2021|d5cd448a-d1e8-4683-89c7-b2b41abcae53|Android|::unspecified::|rewards|2.0|0.0|0.0|0.0
86|2021-04-28|Wed. 28 Apr. 2021|c98470dc-7852-4013-ae45-faf0f1e52dbe|Android|::unspecified::|rewards|2.0|0.0|0.0|0.0
87|2021-04-28|Wed. 28 Apr. 2021|::unspecified::|Android|"Meet your weight loss goals with Scale Back|none|Enroll now and receive a FREE digital scale. Attend"|none|0.0|1.0|1.0|2.0
88|2021-04-28|Wed. 28 Apr. 2021|::unspecified::|Android|"A new weight loss program available for you. CareFirst members.|none|Earn a FREE digital scale when"|none|0.0|1.0|1.0|0.0
89|2021-04-28|Wed. 28 Apr. 2021|OIAM_c0a54939-2dce-40a8-bf13-4872c92a7cc3|Android|"Meet your weight loss goals with Scale Back|none|Enroll now and receive a FREE digital scale. Attend"|none|0.0|1.0|1.0|0.0
90|2021-04-28|Wed. 28 Apr. 2021|OIAM_c0a54939-2dce-40a8-bf13-4872c92a7cc3|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
91|2021-04-28|Wed. 28 Apr. 2021|b70a30d4-4d0e-43f0-b49b-3852bc335659|Android|"Take the First Step|none|This challenge ends soon. Make sure you track!"|challengeEnding|0.0|2.0|2.0|0.0
92|2021-04-28|Wed. 28 Apr. 2021|c7400efd-2179-4f15-9c04-73af1dbddcb8|Android|::unspecified::|rewards|0.0|1.0|1.0|0.0
93|2021-04-28|Wed. 28 Apr. 2021|c7400efd-2179-4f15-9c04-73af1dbddcb8|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
94|2021-04-28|Wed. 28 Apr. 2021|b58fe771-d47a-4d4c-a302-b6d69688de0d|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
95|2021-04-28|Wed. 28 Apr. 2021|2a3e2e33-e9cd-459f-a57f-0bd7533ae2a9|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
96|2021-04-28|Wed. 28 Apr. 2021|OIAM_ddb1bdc4-364d-4fef-966c-00468b5ba9ba|Android|::unspecified::|rewards|0.0|1.0|1.0|0.0
97|2021-04-28|Wed. 28 Apr. 2021|f96dd0f3-39e1-4316-b002-712767d3a34a|Android|::unspecified::|rewards|0.0|1.0|1.0|0.0
98|2021-04-28|Wed. 28 Apr. 2021|5036abbf-c3bd-40f6-a875-d64ae033fc60|Android|::unspecified::|rewards|0.0|1.0|1.0|0.0
99|2021-04-28|Wed. 28 Apr. 2021|fc35470e-d65d-46b6-89f2-b9b465963eba|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
100|2021-04-28|Wed. 28 Apr. 2021|030b2c26-9240-477f-8934-37669f97b6b6|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
101|2021-04-28|Wed. 28 Apr. 2021|50c43095-fe9b-416b-b21b-b38929481889|Android|"Take the First Step|none|This challenge ends soon. Make sure you track!"|challengeEnding|0.0|1.0|1.0|0.0
102|2021-04-28|Wed. 28 Apr. 2021|b62b11ed-2050-4829-bca3-5e0008607d77|Android|::unspecified::|rewards|0.0|1.0|1.0|0.0
103|2021-04-28|Wed. 28 Apr. 2021|5293c04e-07a0-450f-8525-b583b28187e4|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
104|2021-04-28|Wed. 28 Apr. 2021|17ff8fba-58f5-4ae0-9937-46a18f7d212d|Android|"Combate à COVID-19|none|Neste momento da pandemia, a colaboração individual e coletiva é essenci"|none|0.0|1.0|1.0|0.0
105|2021-04-28|Wed. 28 Apr. 2021|53c60d0c-c7af-4a0f-9709-9e996151e888|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
106|2021-04-28|Wed. 28 Apr. 2021|bf6c37bd-91f1-4776-8763-b1570cd5a032|Android|"Meet your weight loss goals with Scale Back|none|Enroll now and receive a FREE digital scale. Attend"|none|0.0|1.0|1.0|0.0
107|2021-04-28|Wed. 28 Apr. 2021|b87340c2-60a7-41fd-971d-3884a45784f4|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
108|2021-04-28|Wed. 28 Apr. 2021|e638c946-b511-40ef-bec3-c4c4eac79155|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
109|2021-04-28|Wed. 28 Apr. 2021|15629a32-fa76-4269-b69f-0be3b9f26e1f|Android|::unspecified::|rewards|0.0|1.0|1.0|0.0
110|2021-04-28|Wed. 28 Apr. 2021|ee248539-1d10-4ee0-a082-6767e0b01f1a|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
111|2021-04-28|Wed. 28 Apr. 2021|6e55aa76-a213-4e9d-aa8a-f07414eb206b|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
112|2021-04-28|Wed. 28 Apr. 2021|dc07632e-714e-41ff-abdc-9b8dcec55f35|Android|"Take the First Step|none|This challenge ends soon. Make sure you track!"|challengeEnding|0.0|1.0|1.0|0.0
113|2021-04-28|Wed. 28 Apr. 2021|3e180957-a3c8-4653-b5a4-63ff513cdaeb|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
114|2021-04-28|Wed. 28 Apr. 2021|a897824b-012b-455c-99d9-2cae998eadf6|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
115|2021-04-28|Wed. 28 Apr. 2021|562a89a7-a93f-4b1a-918a-8c0cd84043c6|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
116|2021-04-28|Wed. 28 Apr. 2021|1bc54046-f0cd-48db-8b17-8e99767fa38d|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
117|2021-04-28|Wed. 28 Apr. 2021|4185d8d9-62c8-482b-8831-9a520280fa45|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
118|2021-04-28|Wed. 28 Apr. 2021|416df110-b5b9-4a11-8f3f-adc1413c8548|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
119|2021-04-28|Wed. 28 Apr. 2021|39b6c72d-a6c4-4935-a216-9edf64d78f1d|Android|"Combate à COVID-19|none|Neste momento da pandemia, a colaboração individual e coletiva é essenci"|none|0.0|1.0|1.0|0.0
120|2021-04-28|Wed. 28 Apr. 2021|87b4c905-3cbf-4746-a8df-5f352ca7a3ec|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
121|2021-04-28|Wed. 28 Apr. 2021|39217377-72fd-4caf-803c-01f967db4a21|Android|"Take the First Step|none|This challenge ends soon. Make sure you track!"|challengeEnding|0.0|1.0|1.0|0.0
122|2021-04-28|Wed. 28 Apr. 2021|fa6230ac-dcb9-414e-bb59-5577dd749fc3|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
123|2021-04-28|Wed. 28 Apr. 2021|a51d9681-1fd5-40b0-8975-f7d8135581a1|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
124|2021-04-28|Wed. 28 Apr. 2021|bf53e51f-c821-4b01-8c6b-1e76dcd60a31|Android|"Take the First Step has now started.|none|Start Tracking!"|challenges|0.0|1.0|1.0|0.0
125|2021-04-28|Wed. 28 Apr. 2021|c66dde91-cbc0-4630-9817-a14b42e265e9|Android|"Combate à COVID-19|none|Neste momento da pandemia, a colaboração individual e coletiva é essenci"|none|0.0|1.0|1.0|0.0
126|2021-04-28|Wed. 28 Apr. 2021|4bba9047-0344-4014-99f2-830192cfb5f9|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
127|2021-04-28|Wed. 28 Apr. 2021|0c7781c4-4bc1-42f4-87fa-4eef52b0f5a6|Android|"Meet your weight loss goals with Scale Back|none|Enroll now and receive a FREE digital scale. Attend"|none|0.0|1.0|1.0|0.0
128|2021-04-28|Wed. 28 Apr. 2021|b673d694-2ba4-4332-ab27-ab59f5bf8cc1|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
129|2021-04-28|Wed. 28 Apr. 2021|5ded0f08-f714-4b92-9724-e8f4d2230ad6|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
130|2021-04-28|Wed. 28 Apr. 2021|e493cf01-14e9-44ff-8799-6ca3ce8c40f3|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
131|2021-04-28|Wed. 28 Apr. 2021|3bfee8d7-cc04-460d-8fd8-079091a3ac19|Android|::unspecified::|healthDataUpdates|0.0|1.0|1.0|0.0
132|2021-04-28|Wed. 28 Apr. 2021|::unspecified::|iOS|::unspecified::|healthDataUpdates|0.0|0.0|0.0|5.0
133|2021-04-28|Wed. 28 Apr. 2021|::unspecified::|iOS|::unspecified::|rewards|0.0|0.0|0.0|3.0
134|2021-04-28|Wed. 28 Apr. 2021|::unspecified::|iOS|"Walk at Lunch Day Challenge||This challenge ends soon. Make sure you track!"|challengeEnding|0.0|0.0|0.0|1.0
135|2021-04-28|Wed. 28 Apr. 2021|c206cb75-1d40-43f2-8de0-c18851473965|iOS|::unspecified::|rewards|0.0|0.0|0.0|2.0
136|2021-04-28|Wed. 28 Apr. 2021|5f9e1303-57cf-48b3-9881-397707fc377d|iOS|"EN_US - Title||EN test test test test test test test test test test test test test test test test te"|none|0.0|0.0|0.0|2.0
137|2021-04-28|Wed. 28 Apr. 2021|ed7d6c8a-5a12-43c2-8eb6-4a56b94b8fff|iOS|::unspecified::|rewards|0.0|0.0|0.0|1.0
138|2021-04-28|Wed. 28 Apr. 2021|ed7d6c8a-5a12-43c2-8eb6-4a56b94b8fff|iOS|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
139|2021-04-28|Wed. 28 Apr. 2021|fadaecb9-0536-4370-adce-50d8daf85a47|Android|::unspecified::|rewards|0.0|0.0|0.0|1.0
140|2021-04-28|Wed. 28 Apr. 2021|fde72564-b4d2-4f53-862c-aa1f8c2a92b7|iOS|::unspecified::|rewards|0.0|0.0|0.0|2.0
141|2021-04-28|Wed. 28 Apr. 2021|68f6edc3-6317-4b82-8ac6-5f5a7184e62c|iOS|::unspecified::|rewards|0.0|0.0|0.0|1.0
142|2021-04-28|Wed. 28 Apr. 2021|68f6edc3-6317-4b82-8ac6-5f5a7184e62c|iOS|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
143|2021-04-28|Wed. 28 Apr. 2021|f9710e51-e06a-4278-bcd6-703201267dbc|iOS|::unspecified::|rewards|0.0|0.0|0.0|1.0
144|2021-04-28|Wed. 28 Apr. 2021|f9710e51-e06a-4278-bcd6-703201267dbc|iOS|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
145|2021-04-28|Wed. 28 Apr. 2021|ac4242a2-0b8e-4f02-9770-57764235c407|iOS|::unspecified::|rewards|0.0|0.0|0.0|1.0
146|2021-04-28|Wed. 28 Apr. 2021|ac4242a2-0b8e-4f02-9770-57764235c407|iOS|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
147|2021-04-28|Wed. 28 Apr. 2021|197aec2f-6223-43a8-b9b9-dd2dc5fcd8fe|Android|::unspecified::|rewards|0.0|0.0|0.0|2.0
148|2021-04-28|Wed. 28 Apr. 2021|2e07f150-dba7-4992-9e3e-f992be93d739|Android|::unspecified::|healthDataUpdates|0.0|0.0|0.0|2.0
149|2021-04-28|Wed. 28 Apr. 2021|517a370c-1e04-4ddd-9802-b27232d0a0dd|iOS|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
150|2021-04-28|Wed. 28 Apr. 2021|15ab1b27-731e-4301-8a72-10be391bd11c|Android|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
151|2021-04-28|Wed. 28 Apr. 2021|4c217493-6f9a-4624-8580-4cfc18a36791|iOS|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
152|2021-04-28|Wed. 28 Apr. 2021|60e1cd67-e1f8-4954-8227-1f3f26342222|Android|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
153|2021-04-28|Wed. 28 Apr. 2021|2786eae0-84b5-49fe-a30b-999685b804b3|iOS|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
154|2021-04-28|Wed. 28 Apr. 2021|86e79e54-273b-4c45-a61b-508a842dda6e|Android|::unspecified::|healthDataUpdates|0.0|0.0|0.0|1.0
